student_id,grade,subject,country,knowing_source,free_trial,tutoring_taken,worksheet_taken
1,A,math,india,blog,yes,yes,yes
2,C,math,us,youtube,no,no,no
3,F,science,india,instagram,no,no,yes
4,B,science,uk,youtube,yes,yes,no
5,A,english,india,facebook,no,no,no
6,C,math,us,instagram,yes,yes,yes
7,F,english,us,facebook,no,no,yes
8,B,science,india,youtube,no,no,no
9,A,math,uk,instagram,yes,yes,no
10,B,math,us,youtube,yes,yes,yes
11,A,math,india,blog,no,no,no
12,B,science,aus,youtube,no,no,yes
13,A,science,canada,instagram,yes,yes,no
14,B,english,us,youtube,no,no,no
15,C,math,aus,facebook,yes,yes,yes
16,F,english,india,instagram,no,no,yes
17,A,science,canada,facebook,no,no,no
18,A,math,india,youtube,yes,yes,no
19,B,math,uk,instagram,yes,yes,yes
20,A,math,us,youtube,no,no,no
21,C,science,india,blog,no,no,yes
22,F,science,aus,,yes,yes,no
23,C,english,canada,instagram,no,no,no
24,C,math,us,youtube,yes,yes,yes
25,A,english,aus,facebook,no,no,yes
26,C,science,india,instagram,no,no,no
27,F,math,canada,facebook,yes,yes,no
28,B,math,india,youtube,yes,yes,yes
29,A,math,uk,instagram,no,no,no
30,C,science,us,youtube,no,no,yes
31,F,science,india,blog,yes,yes,no
32,B,english,aus,youtube,no,no,no
33,A,math,canada,instagram,yes,yes,yes
34,B,english,us,youtube,no,no,yes
35,A,science,aus,facebook,no,no,no
36,B,math,india,instagram,yes,yes,no
37,A,math,canada,facebook,yes,yes,yes
38,B,math,india,,no,no,no
39,C,science,uk,instagram,no,no,yes
40,F,science,us,youtube,yes,yes,no
41,A,english,india,blog,no,no,no
42,A,math,aus,youtube,yes,yes,yes
43,B,english,canada,instagram,no,no,yes
44,A,science,us,youtube,no,no,no
45,C,math,aus,facebook,yes,yes,no
46,F,math,india,instagram,yes,yes,yes
47,C,math,canada,facebook,no,no,no
48,C,science,india,youtube,no,no,yes
49,A,science,uk,instagram,yes,yes,no
50,C,english,us,youtube,no,no,no
51,F,math,india,blog,yes,yes,yes
52,B,english,aus,youtube,no,no,yes
53,A,science,canada,instagram,no,no,no
54,C,math,us,youtube,yes,,no
55,F,math,aus,facebook,yes,yes,yes
56,B,math,india,instagram,no,no,no
57,A,science,canada,facebook,no,no,yes
58,B,science,india,youtube,yes,yes,no
59,A,english,us,instagram,no,,no
60,B,math,uk,youtube,yes,yes,yes
61,A,english,aus,blog,no,no,yes
62,B,science,us,youtube,no,no,no
63,C,math,india,instagram,yes,yes,no
64,F,math,india,youtube,yes,yes,yes
65,A,math,canada,facebook,no,no,no
66,A,science,india,instagram,no,no,yes
67,B,science,us,facebook,yes,yes,no
68,A,english,uk,youtube,no,no,no
69,C,math,aus,,yes,yes,yes
70,F,english,us,youtube,no,no,yes
71,F,science,india,blog,no,no,no
72,A,math,india,youtube,yes,yes,no
73,A,math,canada,instagram,yes,yes,yes
74,B,math,india,youtube,no,no,no
75,A,science,us,facebook,no,no,yes
76,C,science,uk,instagram,yes,yes,no
77,F,english,aus,facebook,no,no,no
78,F,math,us,youtube,yes,yes,yes
79,A,english,india,instagram,no,no,yes
80,A,science,india,youtube,no,no,no
81,B,math,canada,blog,yes,yes,no
82,A,math,india,youtube,yes,yes,yes
83,C,math,us,instagram,no,no,no
84,F,science,uk,youtube,no,no,yes
85,F,science,aus,facebook,yes,yes,no
86,A,english,us,instagram,no,no,no
87,A,math,india,facebook,yes,yes,yes
88,B,english,india,youtube,no,no,yes
89,A,science,canada,instagram,no,no,no
90,C,math,india,youtube,yes,yes,no
91,F,math,us,blog,yes,yes,yes
92,F,math,uk,youtube,no,no,no
93,A,science,aus,instagram,no,no,yes
94,A,science,us,youtube,yes,yes,no
95,B,english,india,facebook,no,no,no
96,A,math,india,instagram,yes,yes,yes
97,C,english,canada,facebook,no,no,yes
98,F,science,india,youtube,no,no,no
99,F,math,us,instagram,yes,yes,no
100,A,math,uk,youtube,yes,yes,yes
101,B,math,aus,blog,no,no,no
102,B,science,us,youtube,no,no,yes
103,C,science,india,instagram,yes,yes,no
104,F,english,india,youtube,no,no,no
105,B,math,canada,facebook,yes,yes,yes
106,A,english,india,instagram,no,no,yes
107,B,science,us,youtube,no,no,no
108,C,math,uk,blog,yes,yes,no
109,C,math,aus,youtube,yes,yes,yes
110,B,math,us,instagram,no,no,no
111,A,science,india,youtube,no,no,yes
112,B,science,india,facebook,yes,yes,no
113,C,english,canada,instagram,no,no,no
114,C,math,india,youtube,yes,yes,yes
115,B,english,us,blog,no,no,yes
116,B,science,uk,youtube,no,no,no
117,A,math,aus,instagram,yes,yes,no
118,A,math,us,youtube,yes,yes,yes
119,F,math,india,facebook,no,no,no
120,A,science,india,instagram,no,no,yes
121,B,science,canada,youtube,yes,yes,no
122,B,english,india,blog,no,no,no
123,C,math,us,youtube,yes,yes,yes
124,F,english,uk,instagram,no,no,yes
125,B,science,aus,youtube,no,no,no
126,A,math,us,facebook,yes,yes,no
127,B,math,india,instagram,yes,yes,yes
128,C,math,india,youtube,no,no,no
129,C,science,canada,blog,no,no,yes
130,B,science,india,youtube,yes,yes,no
131,A,english,us,instagram,no,no,no
132,B,math,uk,youtube,yes,yes,yes
133,C,english,aus,facebook,no,no,yes
134,C,science,us,instagram,no,no,no
135,B,math,india,youtube,yes,yes,no
136,B,math,india,blog,yes,yes,yes
137,A,math,canada,youtube,no,no,no
138,A,science,india,instagram,no,no,yes
139,F,science,us,youtube,yes,yes,no
140,A,english,uk,facebook,no,no,no
141,B,math,aus,instagram,yes,yes,yes
142,B,english,us,youtube,no,no,yes
143,C,science,india,blog,no,no,no
144,F,math,india,youtube,yes,yes,no
145,B,math,canada,instagram,yes,yes,yes
146,A,math,india,youtube,no,no,no
147,B,science,us,facebook,no,no,yes
148,C,science,uk,instagram,yes,yes,no
149,C,english,aus,youtube,no,no,no
150,B,math,us,blog,yes,yes,yes
151,A,english,india,youtube,no,no,yes
152,B,science,india,instagram,no,no,no
153,C,math,canada,youtube,yes,yes,no
154,C,math,india,facebook,yes,yes,yes
155,B,math,us,instagram,no,no,no
156,B,science,uk,youtube,no,no,yes
157,A,science,aus,blog,yes,yes,no
158,A,english,us,youtube,no,no,no
159,F,math,india,instagram,yes,yes,yes
160,A,english,india,youtube,no,no,yes
161,B,science,canada,facebook,no,no,no
162,B,math,india,instagram,yes,yes,no
163,C,math,us,youtube,yes,yes,yes
164,F,math,uk,blog,no,no,no
165,B,science,aus,youtube,no,no,yes
166,A,science,us,instagram,yes,yes,no
167,B,english,india,youtube,no,no,no
168,C,math,india,facebook,yes,yes,yes
169,C,english,canada,instagram,no,no,yes
170,B,science,india,youtube,no,no,no
171,A,math,us,blog,yes,yes,no
172,B,math,uk,youtube,yes,yes,yes
173,C,math,aus,instagram,no,no,no
174,C,science,us,youtube,no,no,yes
175,B,science,india,facebook,yes,yes,no
176,B,english,india,instagram,no,no,no
177,A,math,canada,youtube,yes,yes,yes
178,A,english,india,blog,no,no,yes
179,F,science,us,youtube,no,no,no
180,A,math,uk,instagram,yes,yes,no
181,B,math,aus,youtube,yes,yes,yes
182,B,math,us,facebook,no,no,no
183,C,science,india,instagram,no,no,yes
184,F,science,india,youtube,yes,yes,no
185,B,english,canada,blog,no,no,no
186,A,math,india,youtube,yes,yes,yes
187,B,english,us,instagram,no,no,yes
188,C,science,uk,youtube,no,no,no
189,C,math,aus,facebook,yes,yes,no
190,B,math,us,instagram,yes,yes,yes
191,A,math,india,youtube,no,no,no
192,B,science,india,blog,no,no,yes
193,C,science,canada,youtube,yes,yes,no
